file_path,filename,title,creator,era,match_source
C:\Users\lbouw\Downloads\Star_Wars_Books\Before the Republic\Novels\002 - Dawn of the Jedi_Into the Void.epub,002 - Dawn of the Jedi_Into the Void.epub,Into the Void: Star Wars (Dawn of the Jedi),Tim Lebbon,,unmatched
C:\Users\lbouw\Downloads\Star_Wars_Books\Legacy Era\Novels\248 - Legacy of the Force_Betrayal.epub,248 - Legacy of the Force_Betrayal.epub,Book 1 - Betrayal,Aaron Allston,,unmatched
C:\Users\lbouw\Downloads\Star_Wars_Books\Legacy Era\Novels\249- Legacy of the Force_Bloodlines.epub,249- Legacy of the Force_Bloodlines.epub,Book 2- Bloodlines,Karen Traviss,,unmatched
C:\Users\lbouw\Downloads\Star_Wars_Books\Legacy Era\Novels\250 - Legacy of the Force_Tempest.epub,250 - Legacy of the Force_Tempest.epub,Book 3 - Tempest,Troy Denning,,unmatched
C:\Users\lbouw\Downloads\Star_Wars_Books\Legacy Era\Novels\251 - Legacy of the Force_Exile.epub,251 - Legacy of the Force_Exile.epub,Book 4 - Exile,Aaron Allston,,unmatched
C:\Users\lbouw\Downloads\Star_Wars_Books\Legacy Era\Novels\252 - Legacy of the Force_Sacrifice.epub,252 - Legacy of the Force_Sacrifice.epub,Book 5 - Sacrifice,Karen Traviss,,unmatched
C:\Users\lbouw\Downloads\Star_Wars_Books\Legacy Era\Novels\253 - Legacy of the Force_Inferno.epub,253 - Legacy of the Force_Inferno.epub,Book 6 - Inferno,Troy Denning,,unmatched
C:\Users\lbouw\Downloads\Star_Wars_Books\Legacy Era\Novels\254 - Legacy of the Force_Fury.epub,254 - Legacy of the Force_Fury.epub,Book 7 - Fury,Aaron Allston,,unmatched
C:\Users\lbouw\Downloads\Star_Wars_Books\Legacy Era\Novels\255 - Legacy of the Force_Revelation.epub,255 - Legacy of the Force_Revelation.epub,Book 8 - Revelation,Karen Traviss,,unmatched
C:\Users\lbouw\Downloads\Star_Wars_Books\Legacy Era\Novels\256 - Legacy of the Force_Invincible.epub,256 - Legacy of the Force_Invincible.epub,Book 9 - Invincible,Troy Denning,,unmatched
C:\Users\lbouw\Downloads\Star_Wars_Books\Legacy Era\Novels\257 - Crosscurrent.epub,257 - Crosscurrent.epub,Book 1 - Crosscurrent,Paul S. Kemp,,unmatched
C:\Users\lbouw\Downloads\Star_Wars_Books\Legacy Era\Novels\258 - Riptide.epub,258 - Riptide.epub,Book 2 - Riptide,Paul S. Kemp,,unmatched
C:\Users\lbouw\Downloads\Star_Wars_Books\Legacy Era\Novels\259 - Millennium Falcon.epub,259 - Millennium Falcon.epub,Book 1 - Millennium Falcon,James Luceno,,unmatched
C:\Users\lbouw\Downloads\Star_Wars_Books\Legacy Era\Novels\260 - Fate of the Jedi_Outcast.epub,260 - Fate of the Jedi_Outcast.epub,Book 1 - Outcast,Aaron Allston,,unmatched
C:\Users\lbouw\Downloads\Star_Wars_Books\Legacy Era\Novels\261 - Fate of the Jedi_Omen.epub,261 - Fate of the Jedi_Omen.epub,Book 2 - Omen,Christie Golden,,unmatched
C:\Users\lbouw\Downloads\Star_Wars_Books\Legacy Era\Novels\262 - Fate of the Jedi_Abyss.epub,262 - Fate of the Jedi_Abyss.epub,Book 3 - Abyss,Troy Denning,,unmatched
C:\Users\lbouw\Downloads\Star_Wars_Books\Legacy Era\Novels\263 - Fate of the Jedi_Backlash.epub,263 - Fate of the Jedi_Backlash.epub,Book 4 - Backlash,Aaron Allston,,unmatched
C:\Users\lbouw\Downloads\Star_Wars_Books\Legacy Era\Novels\264 - Fate of the Jedi_Allies.epub,264 - Fate of the Jedi_Allies.epub,Book 5 - Allies,Christie Golden,,unmatched
C:\Users\lbouw\Downloads\Star_Wars_Books\Legacy Era\Novels\265 - Fate of the Jedi_Vortex.epub,265 - Fate of the Jedi_Vortex.epub,Book 6 - Vortex,Troy Denning,,unmatched
C:\Users\lbouw\Downloads\Star_Wars_Books\Legacy Era\Novels\266 - Fate of the Jedi_Conviction.epub,266 - Fate of the Jedi_Conviction.epub,Book 7 - Conviction,Aaron Allston,,unmatched
C:\Users\lbouw\Downloads\Star_Wars_Books\Legacy Era\Novels\267 - Fate of the Jedi_Ascension.epub,267 - Fate of the Jedi_Ascension.epub,Book 8 - Ascension,Christie Golden,,unmatched
C:\Users\lbouw\Downloads\Star_Wars_Books\Legacy Era\Novels\268 - Fate of the Jedi_Apocalypse.epub,268 - Fate of the Jedi_Apocalypse.epub,Book 9 - Apocalypse,Troy Denning,,unmatched
C:\Users\lbouw\Downloads\Star_Wars_Books\Legacy Era\Novels\269 - X-Wing_Mercy Kill.epub,269 - X-Wing_Mercy Kill.epub,Book 10 - Mercy Kill,Aaron Allston,,unmatched
C:\Users\lbouw\Downloads\Star_Wars_Books\Legacy Era\Novels\270 - Crucible.epub,270 - Crucible.epub,Crucible: Star Wars,Troy Denning,,unmatched
C:\Users\lbouw\Downloads\Star_Wars_Books\New Jedi Order Era\Novels\223 - Boba Fett_A Practical Man.epub,223 - Boba Fett_A Practical Man.epub,"Book 1 - Boba Fett, A Practical Man",Karen Traviss,,unmatched
C:\Users\lbouw\Downloads\Star_Wars_Books\New Jedi Order Era\Novels\224 - The New Jedi Order_Vector Prime.epub,224 - The New Jedi Order_Vector Prime.epub,Book 01 - Vector Prime,R. A. Salvatore,,unmatched
C:\Users\lbouw\Downloads\Star_Wars_Books\New Jedi Order Era\Novels\225 - The New Jedi Order_Dark Tide I - Onslaught.epub,225 - The New Jedi Order_Dark Tide I - Onslaught.epub,Book 02 - Dark Tide I - Onslaught,Michael A. Stackpole,,unmatched
C:\Users\lbouw\Downloads\Star_Wars_Books\New Jedi Order Era\Novels\226 - The New Jedi Order_Dark Tide II - Ruin.epub,226 - The New Jedi Order_Dark Tide II - Ruin.epub,Book 03 - Dark Tide II - Ruin,Michael A. Stackpole,,unmatched
C:\Users\lbouw\Downloads\Star_Wars_Books\New Jedi Order Era\Novels\227 - The New Jedi Order_Agents of Chaos I - Hero's Trial.epub,227 - The New Jedi Order_Agents of Chaos I - Hero's Trial.epub,Book 04 - Agents of Chaos I - Hero's Trial,James Luceno,,unmatched
C:\Users\lbouw\Downloads\Star_Wars_Books\New Jedi Order Era\Novels\228 - The New Jedi Order_Agents of Chaos II - Jedi Eclipse.epub,228 - The New Jedi Order_Agents of Chaos II - Jedi Eclipse.epub,Book 05 - Agents of Chaos II - Jedi Eclipse,James Luceno,,unmatched
C:\Users\lbouw\Downloads\Star_Wars_Books\New Jedi Order Era\Novels\229 - The New Jedi Order_Balance Point.epub,229 - The New Jedi Order_Balance Point.epub,Book 06 - Balance Point,Kathy Tyers,,unmatched
C:\Users\lbouw\Downloads\Star_Wars_Books\New Jedi Order Era\Novels\230 - The New Jedi Order_Recovery.epub,230 - The New Jedi Order_Recovery.epub,Book 07 - Recovery,Troy Denning,,unmatched
C:\Users\lbouw\Downloads\Star_Wars_Books\New Jedi Order Era\Novels\231 - The New Jedi Order_Edge of Victory I - Conquest.epub,231 - The New Jedi Order_Edge of Victory I - Conquest.epub,Book 08 - Edge of Victory I - Conquest,Greg Keyes,,unmatched
C:\Users\lbouw\Downloads\Star_Wars_Books\New Jedi Order Era\Novels\232 - The New Jedi Order_Edge of Victory II - Rebirth.epub,232 - The New Jedi Order_Edge of Victory II - Rebirth.epub,Book 09 - Edge of Victory II - Rebirth,Greg Keyes,,unmatched
C:\Users\lbouw\Downloads\Star_Wars_Books\New Jedi Order Era\Novels\233 - The New Jedi Order_Star by Star.epub,233 - The New Jedi Order_Star by Star.epub,Book 10 - Star by Star,Troy Denning,,unmatched
C:\Users\lbouw\Downloads\Star_Wars_Books\New Jedi Order Era\Novels\234 - The New Jedi Order_Dark Journey.epub,234 - The New Jedi Order_Dark Journey.epub,Book 11 - Dark Journey,Elaine Cunningham,,unmatched
C:\Users\lbouw\Downloads\Star_Wars_Books\New Jedi Order Era\Novels\235 - The New Jedi Order_Enemy Lines I - Rebel Dream.epub,235 - The New Jedi Order_Enemy Lines I - Rebel Dream.epub,Book 12 - Enemy Lines I - Rebel Dreams,Aaron Allston,,unmatched
C:\Users\lbouw\Downloads\Star_Wars_Books\New Jedi Order Era\Novels\236 - The New Jedi Order_Enemy Lines II - Rebel Stand.epub,236 - The New Jedi Order_Enemy Lines II - Rebel Stand.epub,Book 13 - Enemy Lines II - Rebel Stand,Aaron Allston,,unmatched
C:\Users\lbouw\Downloads\Star_Wars_Books\New Jedi Order Era\Novels\237 - The New Jedi Order_Traitor.epub,237 - The New Jedi Order_Traitor.epub,Book 14 - Traitor,Matthew Stover,,unmatched
C:\Users\lbouw\Downloads\Star_Wars_Books\New Jedi Order Era\Novels\238 - The New Jedi Order_Destiny's Way.epub,238 - The New Jedi Order_Destiny's Way.epub,Book 15 - Destiny's Way,Walter Jon Williams,,unmatched
C:\Users\lbouw\Downloads\Star_Wars_Books\New Jedi Order Era\Novels\239 - The New Jedi Order_Ylesia.epub,239 - The New Jedi Order_Ylesia.epub,Book 16 - Ylesia,Walter Jon Williams,,unmatched
C:\Users\lbouw\Downloads\Star_Wars_Books\New Jedi Order Era\Novels\240 - The New Jedi Order_Force Heretic I - Remnant.epub,240 - The New Jedi Order_Force Heretic I - Remnant.epub,Book 17 - Force Heretic I - Remnant,Sean Williams,,unmatched
C:\Users\lbouw\Downloads\Star_Wars_Books\New Jedi Order Era\Novels\241 - The New Jedi Order_Force Heretic II - Refugee.epub,241 - The New Jedi Order_Force Heretic II - Refugee.epub,Book 18 - Force Heretic II - Refugee,Sean Williams,,unmatched
C:\Users\lbouw\Downloads\Star_Wars_Books\New Jedi Order Era\Novels\242 - The New Jedi Order_Force Heretic III - Reunion.epub,242 - The New Jedi Order_Force Heretic III - Reunion.epub,Book 19 - Force Heretic III - Reunion,Sean Williams,,unmatched
C:\Users\lbouw\Downloads\Star_Wars_Books\New Jedi Order Era\Novels\243 - The New Jedi Order_The Final Prophecy.epub,243 - The New Jedi Order_The Final Prophecy.epub,Book 20 - The Final Prophecy,Greg Keyes,,unmatched
C:\Users\lbouw\Downloads\Star_Wars_Books\New Jedi Order Era\Novels\244 - The New Jedi Order_The Unifying Force.epub,244 - The New Jedi Order_The Unifying Force.epub,Book 21 - The Unifying Force,James Luceno,,unmatched
C:\Users\lbouw\Downloads\Star_Wars_Books\New Jedi Order Era\Novels\245 - Dark Nest_The Joiner King.epub,245 - Dark Nest_The Joiner King.epub,Book 1 - The Joiner King,Troy Denning,,unmatched
C:\Users\lbouw\Downloads\Star_Wars_Books\New Jedi Order Era\Novels\246 - Dark Nest_The Unseen Queen.epub,246 - Dark Nest_The Unseen Queen.epub,Book 2 - The Unseen Queen,Troy Denning,,unmatched
C:\Users\lbouw\Downloads\Star_Wars_Books\New Jedi Order Era\Novels\247 - Dark Nest_The Swarm War.epub,247 - Dark Nest_The Swarm War.epub,Book 3 - The Swarm War,Troy Denning,,unmatched
C:\Users\lbouw\Downloads\Star_Wars_Books\New Republic Era\Novels\158 - Tales From the New Republic.epub,158 - Tales From the New Republic.epub,Book 5 - Tales From the New Republic,Peter Schweighofer,,unmatched
C:\Users\lbouw\Downloads\Star_Wars_Books\New Republic Era\Novels\159 - Luke Skywalker and the Shadows of Mindor.epub,159 - Luke Skywalker and the Shadows of Mindor.epub,Book 1 - Shadows of Mindor,Matthew Stover,,unmatched
C:\Users\lbouw\Downloads\Star_Wars_Books\New Republic Era\Novels\160 - Jedi Prince_The Glove of Darth Vader.epub,160 - Jedi Prince_The Glove of Darth Vader.epub,Book 1 - The Glove of Darth Vader,Paul Davids,,unmatched
C:\Users\lbouw\Downloads\Star_Wars_Books\New Republic Era\Novels\161 - Jedi Prince_The Lost City of the Jedi.epub,161 - Jedi Prince_The Lost City of the Jedi.epub,Book 2 - The Lost City of the Jedi,Paul Davids,,unmatched
C:\Users\lbouw\Downloads\Star_Wars_Books\New Republic Era\Novels\162 - Jedi Prince_Zorba the Hutt's Revenge.epub,162 - Jedi Prince_Zorba the Hutt's Revenge.epub,Book 3 - Zorba the Hutt's Revenge,Paul Davids,,unmatched
C:\Users\lbouw\Downloads\Star_Wars_Books\New Republic Era\Novels\163 - Jedi Prince_Mission From Mount Yoda.epub,163 - Jedi Prince_Mission From Mount Yoda.epub,Book 4 - Mission From Mount Yoda,Paul Davids,,unmatched
C:\Users\lbouw\Downloads\Star_Wars_Books\New Republic Era\Novels\164 - Jedi Prince_Queen of the Empire.epub,164 - Jedi Prince_Queen of the Empire.epub,Book 5 - Queen of the Empire,Paul Davids,,unmatched
C:\Users\lbouw\Downloads\Star_Wars_Books\New Republic Era\Novels\165 - Jedi Prince_Prophets of the Dark Side.epub,165 - Jedi Prince_Prophets of the Dark Side.epub,Book 6 - Prophets of the Dark Side,Paul Davids,,unmatched
C:\Users\lbouw\Downloads\Star_Wars_Books\New Republic Era\Novels\166 - Dark Forces_Rebel Agent.epub,166 - Dark Forces_Rebel Agent.epub,Star Wars: Dark Forces: Rebel Agent Gsa: Dark Forces: Rebel Agent Gsa,William C. Dietz,,unmatched
C:\Users\lbouw\Downloads\Star_Wars_Books\New Republic Era\Novels\167 - Dark Forces_ Jedi Knight.epub,167 - Dark Forces_ Jedi Knight.epub,Star Wars: Dark Forces: Jedi Knight,William C Dietz,,unmatched
C:\Users\lbouw\Downloads\Star_Wars_Books\New Republic Era\Novels\168 - X-Wing_Rogue Squadron.epub,168 - X-Wing_Rogue Squadron.epub,Book 01 - Rogue Squadron,Michael A. Stackpole,,unmatched
C:\Users\lbouw\Downloads\Star_Wars_Books\New Republic Era\Novels\169 - X-Wing_Wedge's Gamble.epub,169 - X-Wing_Wedge's Gamble.epub,Book 02 - Wedge's Gamble,Michael A. Stackpole,,unmatched
C:\Users\lbouw\Downloads\Star_Wars_Books\New Republic Era\Novels\170 - X-Wing_The Krytos Trap.epub,170 - X-Wing_The Krytos Trap.epub,Book 03 - The Krytos Trap,Michael A. Stackpole,,unmatched
C:\Users\lbouw\Downloads\Star_Wars_Books\New Republic Era\Novels\171 - X-Wing_The Bacta War.epub,171 - X-Wing_The Bacta War.epub,Book 04 - The Bacta War,Michael A. Stackpole,,unmatched
C:\Users\lbouw\Downloads\Star_Wars_Books\New Republic Era\Novels\172 - X-Wing_Wraith Squadron.epub,172 - X-Wing_Wraith Squadron.epub,Book 05 - Wraith Squadron,Aaron Allston,,unmatched
C:\Users\lbouw\Downloads\Star_Wars_Books\New Republic Era\Novels\173 - X-Wing_Iron Fist.epub,173 - X-Wing_Iron Fist.epub,Book 06 - Iron Fist,Aaron Allston,,unmatched
C:\Users\lbouw\Downloads\Star_Wars_Books\New Republic Era\Novels\174 - X-Wing_Solo Command.epub,174 - X-Wing_Solo Command.epub,Book 07 - Solo Command,Aaron Allston,,unmatched
C:\Users\lbouw\Downloads\Star_Wars_Books\New Republic Era\Novels\175 - The Courtship of Princess Leia.epub,175 - The Courtship of Princess Leia.epub,Book 1 - The Courtship of Princess Leia,Dave Wolverton,,unmatched
C:\Users\lbouw\Downloads\Star_Wars_Books\New Republic Era\Novels\176 - A Forest Apart.epub,176 - A Forest Apart.epub,Book 1 - A Forest Apart,Troy Denning,,unmatched
C:\Users\lbouw\Downloads\Star_Wars_Books\New Republic Era\Novels\177 - Tatooine Ghost.epub,177 - Tatooine Ghost.epub,Book 1 - Tatooine Ghost,Troy Denning,,unmatched
C:\Users\lbouw\Downloads\Star_Wars_Books\New Republic Era\Novels\178 - Thrawn_Heir to the Empire.epub,178 - Thrawn_Heir to the Empire.epub,Book 1 - Heir to the Empire,Timothy Zahn,,unmatched
C:\Users\lbouw\Downloads\Star_Wars_Books\New Republic Era\Novels\179 - Thrawn_Dark Force Rising.epub,179 - Thrawn_Dark Force Rising.epub,Book 2 - Dark Force Rising,Timothy Zahn,,unmatched
C:\Users\lbouw\Downloads\Star_Wars_Books\New Republic Era\Novels\180 - Thrawn_The Last Command.epub,180 - Thrawn_The Last Command.epub,Book 3 - The Last Command,Timothy Zahn,,unmatched
C:\Users\lbouw\Downloads\Star_Wars_Books\New Republic Era\Novels\181 - X-Wing_Isard's Revenge.epub,181 - X-Wing_Isard's Revenge.epub,Book 08 - Isard's Revenge,Michael A. Stackpole,,unmatched
C:\Users\lbouw\Downloads\Star_Wars_Books\New Republic Era\Novels\182 - The Jedi Academy_Jedi Search.epub,182 - The Jedi Academy_Jedi Search.epub,Book 1 - Jedi Search,Kevin J. Anderson,,unmatched
C:\Users\lbouw\Downloads\Star_Wars_Books\New Republic Era\Novels\183 - The Jedi Academy_Dark Apprentice.epub,183 - The Jedi Academy_Dark Apprentice.epub,Book 2 - Dark Apprentice,Kevin J. Anderson,,unmatched
C:\Users\lbouw\Downloads\Star_Wars_Books\New Republic Era\Novels\184 - The Jedi Academy_Champions of the Force.epub,184 - The Jedi Academy_Champions of the Force.epub,Book 3 - Champions of the Force,Kevin J. Anderson,,unmatched
"C:\Users\lbouw\Downloads\Star_Wars_Books\New Republic Era\Novels\185 - I, Jedi.epub","185 - I, Jedi.epub","Book 1 - I, Jedi",Michael A. Stackpole,,unmatched
C:\Users\lbouw\Downloads\Star_Wars_Books\New Republic Era\Novels\186 - Children of the Jedi.epub,186 - Children of the Jedi.epub,Book 1 - Children of the Jedi,Barbara Hambly,,unmatched
C:\Users\lbouw\Downloads\Star_Wars_Books\New Republic Era\Novels\187 - Darksaber.epub,187 - Darksaber.epub,Book 2 - Darksaber,Kevin J. Anderson,,unmatched
C:\Users\lbouw\Downloads\Star_Wars_Books\New Republic Era\Novels\188 - X-Wing_Starfighters of Adumar.epub,188 - X-Wing_Starfighters of Adumar.epub,Book 09 - Starfighters of Adumar,Aaron Allston,,unmatched
C:\Users\lbouw\Downloads\Star_Wars_Books\New Republic Era\Novels\189 - Planet of Twilight.epub,189 - Planet of Twilight.epub,Book 3 - Planet of Twilight,Barbara Hambly,,unmatched
C:\Users\lbouw\Downloads\Star_Wars_Books\New Republic Era\Novels\190 - The Crystal Star.epub,190 - The Crystal Star.epub,Book 1 - The Crystal Star,Vonda McIntyre,,unmatched
C:\Users\lbouw\Downloads\Star_Wars_Books\New Republic Era\Novels\191 - The Black Fleet Crisis_Before the Storm.epub,191 - The Black Fleet Crisis_Before the Storm.epub,Book 1 - Before the Storm,Michael P. Kube-Mcdowell,,unmatched
C:\Users\lbouw\Downloads\Star_Wars_Books\New Republic Era\Novels\192 - The Black Fleet Crisis_Shield of Lies.epub,192 - The Black Fleet Crisis_Shield of Lies.epub,Book 2 - Shield of Lies,Michael P. Kube-Mcdowell,,unmatched
C:\Users\lbouw\Downloads\Star_Wars_Books\New Republic Era\Novels\193 - The Black Fleet Crisis_Tyrant's Test.epub,193 - The Black Fleet Crisis_Tyrant's Test.epub,Book 3 - Tyrant's Test,Michael P. Kube-Mcdowell,,unmatched
C:\Users\lbouw\Downloads\Star_Wars_Books\New Republic Era\Novels\194 - The New Rebellion.epub,194 - The New Rebellion.epub,Book 1 - The New Rebellion,Kristine Kathryn Rusch,,unmatched
C:\Users\lbouw\Downloads\Star_Wars_Books\New Republic Era\Novels\195 - The Corellian_Ambush at Corellia.epub,195 - The Corellian_Ambush at Corellia.epub,Book 1 - Ambush at Corellia,Roger Macbride Allen,,unmatched
C:\Users\lbouw\Downloads\Star_Wars_Books\New Republic Era\Novels\196 - The Corellian_Assault at Selonia.epub,196 - The Corellian_Assault at Selonia.epub,Book 2 - Assault at Selonia,Roger Macbride Allen,,unmatched
C:\Users\lbouw\Downloads\Star_Wars_Books\New Republic Era\Novels\197 - The Corellian_Showdown at Centerpoint.epub,197 - The Corellian_Showdown at Centerpoint.epub,Book 3 - Showdown at Centerpoint,Roger Macbride Allen,,unmatched
