file_path,filename,title,creator,era,match_source
C:\Users\lbouw\Downloads\Star_Wars_Books\New Republic Era\Novels\198 - The Hand of Thrawn_Specter of the Past.epub,198 - The Hand of Thrawn_Specter of the Past.epub,Book 1 - Specter of the Past,Timothy Zahn,,unmatched
C:\Users\lbouw\Downloads\Star_Wars_Books\New Republic Era\Novels\199 - The Hand of Thrawn_Vision of the Future.epub,199 - The Hand of Thrawn_Vision of the Future.epub,Book 2 - Vision of the Future,Timothy Zahn,,unmatched
C:\Users\lbouw\Downloads\Star_Wars_Books\New Republic Era\Novels\200 - Scourge.epub,200 - Scourge.epub,Book 1 - Scourge,Jeff Grubb,,unmatched
C:\Users\lbouw\Downloads\Star_Wars_Books\New Republic Era\Novels\201 - Junior Jedi Knights_The Golden Globe.epub,201 - Junior Jedi Knights_The Golden Globe.epub,Book 1 - The Golden Globe,Nancy Richardson,,unmatched
C:\Users\lbouw\Downloads\Star_Wars_Books\New Republic Era\Novels\202 - Junior Jedi Knights_Lyric's World.epub,202 - Junior Jedi Knights_Lyric's World.epub,Book 2 - Lyric's World,Nancy Richardson,,unmatched
C:\Users\lbouw\Downloads\Star_Wars_Books\New Republic Era\Novels\203 - Junior Jedi Knights_Promises.epub,203 - Junior Jedi Knights_Promises.epub,Book 3 - Promises,Nancy Richardson,,unmatched
C:\Users\lbouw\Downloads\Star_Wars_Books\New Republic Era\Novels\204 - Junior Jedi Knights_Anakin's Quest.epub,204 - Junior Jedi Knights_Anakin's Quest.epub,Book 4 - Anakin's Quest,Rebecca Moesta,,unmatched
C:\Users\lbouw\Downloads\Star_Wars_Books\New Republic Era\Novels\205 - Junior Jedi Knights_Vader's Fortress.epub,205 - Junior Jedi Knights_Vader's Fortress.epub,Book 5 - Vader's Fortress,Rebecca Moesta,,unmatched
C:\Users\lbouw\Downloads\Star_Wars_Books\New Republic Era\Novels\206 - Junior Jedi Knights_Kenobi's Blade.epub,206 - Junior Jedi Knights_Kenobi's Blade.epub,Book 6 - Kenobi's Blade,Rebecca Moesta,,unmatched
C:\Users\lbouw\Downloads\Star_Wars_Books\New Republic Era\Novels\207 - Fool's Bargain.epub,207 - Fool's Bargain.epub,Book 1 - Fool's Bargain,Timothy Zahn,,unmatched
C:\Users\lbouw\Downloads\Star_Wars_Books\New Republic Era\Novels\208 - Survivor's Quest.epub,208 - Survivor's Quest.epub,Book 2 - Survivor's Quest,Timothy Zahn,,unmatched
C:\Users\lbouw\Downloads\Star_Wars_Books\New Republic Era\Novels\209 - Young Jedi Knights_Heirs of the Force.epub,209 - Young Jedi Knights_Heirs of the Force.epub,Book 01 - Heirs of the Force,Kevin J. Anderson,,unmatched
C:\Users\lbouw\Downloads\Star_Wars_Books\New Republic Era\Novels\210 - Young Jedi Knights_Shadow Academy.epub,210 - Young Jedi Knights_Shadow Academy.epub,Book 02 - Shadow Academy,Kevin J. Anderson,,unmatched
C:\Users\lbouw\Downloads\Star_Wars_Books\New Republic Era\Novels\211 - Young Jedi Knights_The Lost Ones.epub,211 - Young Jedi Knights_The Lost Ones.epub,Book 03 - The Lost Ones,Kevin J. Anderson,,unmatched
C:\Users\lbouw\Downloads\Star_Wars_Books\New Republic Era\Novels\212 - Young Jedi Knights_Lightsabers.epub,212 - Young Jedi Knights_Lightsabers.epub,Book 04 - Lightsabers,Kevin J. Anderson,,unmatched
C:\Users\lbouw\Downloads\Star_Wars_Books\New Republic Era\Novels\213 - Young Jedi Knights_Darkest Knight.epub,213 - Young Jedi Knights_Darkest Knight.epub,Book 05 - Darkest Knight,Kevin J. Anderson,,unmatched
C:\Users\lbouw\Downloads\Star_Wars_Books\New Republic Era\Novels\214 - Young Jedi Knights_Jedi Under Siege.epub,214 - Young Jedi Knights_Jedi Under Siege.epub,Book 06 - Jedi Under Siege,Kevin J. Anderson,,unmatched
C:\Users\lbouw\Downloads\Star_Wars_Books\New Republic Era\Novels\215 - Young Jedi Knights_Shards of Alderaann.epub,215 - Young Jedi Knights_Shards of Alderaann.epub,Book 07 - Shards of Alderaan,Kevin J. Anderson,,unmatched
C:\Users\lbouw\Downloads\Star_Wars_Books\New Republic Era\Novels\216 - Young Jedi Knights_Diversity Alliance.epub,216 - Young Jedi Knights_Diversity Alliance.epub,Book 08 - Diversity Alliance,Kevin J. Anderson,,unmatched
C:\Users\lbouw\Downloads\Star_Wars_Books\New Republic Era\Novels\217 - Young Jedi Knights_Delusions of Grandeur.epub,217 - Young Jedi Knights_Delusions of Grandeur.epub,Book 09 - Delusions of Grandeur,Kevin J. Anderson,,unmatched
C:\Users\lbouw\Downloads\Star_Wars_Books\New Republic Era\Novels\218 - Young Jedi Knights_Jedi Bounty.epub,218 - Young Jedi Knights_Jedi Bounty.epub,Book 10 - Jedi Bounty,Kevin J. Anderson,,unmatched
C:\Users\lbouw\Downloads\Star_Wars_Books\New Republic Era\Novels\219 - Young Jedi Knights_The Emperor's Plague.epub,219 - Young Jedi Knights_The Emperor's Plague.epub,Book 11 - The Emperor's Plague,Kevin J. Anderson,,unmatched
C:\Users\lbouw\Downloads\Star_Wars_Books\New Republic Era\Novels\220 - Young Jedi Knights_Return to Ord Mantell.epub,220 - Young Jedi Knights_Return to Ord Mantell.epub,Book 12 - Return to Ord Mantell,Kevin J. Anderson,,unmatched
C:\Users\lbouw\Downloads\Star_Wars_Books\New Republic Era\Novels\221 - Young Jedi Knights_Trouble on Cloud City.epub,221 - Young Jedi Knights_Trouble on Cloud City.epub,Book 13 - Trouble on Cloud City,Kevin J. Anderson,,unmatched
C:\Users\lbouw\Downloads\Star_Wars_Books\New Republic Era\Novels\222 - Young Jedi Knights_Crisis at Crystal Reef.epub,222 - Young Jedi Knights_Crisis at Crystal Reef.epub,Book 14 - Crisis at Crystal Reef,Kevin J. Anderson,,unmatched
C:\Users\lbouw\Downloads\Star_Wars_Books\Old Galactic Republic Era\Novels\003 - Lost Tribe of the Sith_The Collected Stories.epub,003 - Lost Tribe of the Sith_The Collected Stories.epub,Book 1 - The Collected Stories,John Jackson Miller,,unmatched
C:\Users\lbouw\Downloads\Star_Wars_Books\Old Galactic Republic Era\Novels\004 - The Old Republic_Revan.epub,004 - The Old Republic_Revan.epub,Book 1 - Revan,Drew Karpyshyn,,unmatched
C:\Users\lbouw\Downloads\Star_Wars_Books\Old Galactic Republic Era\Novels\005 - The Old Republic_Deceived.epub,005 - The Old Republic_Deceived.epub,Book 2 - Deceived,Paul S. Kemp,,unmatched
C:\Users\lbouw\Downloads\Star_Wars_Books\Old Galactic Republic Era\Novels\006 - Red Harvest.epub,006 - Red Harvest.epub,Book 1 - Red Harvest,Joe Schreiber,,unmatched
C:\Users\lbouw\Downloads\Star_Wars_Books\Old Galactic Republic Era\Novels\007 - The Old Republic_Fatal Alliance.epub,007 - The Old Republic_Fatal Alliance.epub,Book 3 - Fatal Alliance,Sean Williams,,unmatched
C:\Users\lbouw\Downloads\Star_Wars_Books\Old Galactic Republic Era\Novels\008 -  The Old Republic_Annihilation.epub,008 -  The Old Republic_Annihilation.epub,Annihilation,Drew Karpyshyn,,unmatched
C:\Users\lbouw\Downloads\Star_Wars_Books\Old Galactic Republic Era\Novels\009 - Knight Errant.epub,009 - Knight Errant.epub,Book 1 - Knight Errant,John Jackson Miller,,unmatched
C:\Users\lbouw\Downloads\Star_Wars_Books\Old Galactic Republic Era\Novels\010 - Darth Bane_Path of Destruction.epub,010 - Darth Bane_Path of Destruction.epub,Book 1 - Path of Destruction,Drew Karpyshyn,,unmatched
C:\Users\lbouw\Downloads\Star_Wars_Books\Old Galactic Republic Era\Novels\011 - Darth Bane_Rule of Two.epub,011 - Darth Bane_Rule of Two.epub,Book 2 - Rule of Two,Drew Karpyshyn,,unmatched
C:\Users\lbouw\Downloads\Star_Wars_Books\Old Galactic Republic Era\Novels\012 - Darth Bane_Dynasty of Evil.epub,012 - Darth Bane_Dynasty of Evil.epub,Book 3 - Dynasty of Evil,Drew Karpyshyn,,unmatched
C:\Users\lbouw\Downloads\Star_Wars_Books\Rebellion Era\Novels\120 - Shadow Games.epub,120 - Shadow Games.epub,Book 1 - Shadow Games,Michael Reaves,,unmatched
C:\Users\lbouw\Downloads\Star_Wars_Books\Rebellion Era\Novels\121 - Episode IV_A New Hope.epub,121 - Episode IV_A New Hope.epub,Book 1 - A New Hope,George Lucas,,unmatched
C:\Users\lbouw\Downloads\Star_Wars_Books\Rebellion Era\Novels\122 - Tales From Mos Eisley Cantina.epub,122 - Tales From Mos Eisley Cantina.epub,Book 1 - Tales From Mos Eisley Cantina,Kevin J. Anderson,,unmatched
C:\Users\lbouw\Downloads\Star_Wars_Books\Rebellion Era\Novels\123 - Scoundrels.epub,123 - Scoundrels.epub,Scoundrels: Star Wars,Timothy Zahn,,unmatched
C:\Users\lbouw\Downloads\Star_Wars_Books\Rebellion Era\Novels\124 - Rebel Force_Target.epub,124 - Rebel Force_Target.epub,Book 1 - Target,Alex Wheeler,,unmatched
C:\Users\lbouw\Downloads\Star_Wars_Books\Rebellion Era\Novels\125 - Rebel Force_Hostage.epub,125 - Rebel Force_Hostage.epub,Book 2 - Hostage,Alex Wheeler,,unmatched
C:\Users\lbouw\Downloads\Star_Wars_Books\Rebellion Era\Novels\126 - Rebel Force_Renegade.epub,126 - Rebel Force_Renegade.epub,Book 3 - Renegade,Alex Wheeler,,unmatched
C:\Users\lbouw\Downloads\Star_Wars_Books\Rebellion Era\Novels\127 - Rebel Force_Firefight.epub,127 - Rebel Force_Firefight.epub,Book 4 - Firefight,Alex Wheeler,,unmatched
C:\Users\lbouw\Downloads\Star_Wars_Books\Rebellion Era\Novels\128 - Rebel Force_Trapped.epub,128 - Rebel Force_Trapped.epub,Book 5 - Trapped,Alex Wheeler,,unmatched
C:\Users\lbouw\Downloads\Star_Wars_Books\Rebellion Era\Novels\129 - Allegiance.epub,129 - Allegiance.epub,Book 1 - Allegiance,Timothy Zahn,,unmatched
C:\Users\lbouw\Downloads\Star_Wars_Books\Rebellion Era\Novels\130 - Rebel Force_Uprising.epub,130 - Rebel Force_Uprising.epub,Book 6 - Uprising,Alex Wheeler,,unmatched
C:\Users\lbouw\Downloads\Star_Wars_Books\Rebellion Era\Novels\131 - Eaten Alive.epub,131 - Eaten Alive.epub,Book 01 - Eaten Alive,John Whitman,,unmatched
C:\Users\lbouw\Downloads\Star_Wars_Books\Rebellion Era\Novels\132 - City of the Dead.epub,132 - City of the Dead.epub,Book 02 - City of the Dead,John Whitman,,unmatched
C:\Users\lbouw\Downloads\Star_Wars_Books\Rebellion Era\Novels\133 - Planet Plague.epub,133 - Planet Plague.epub,Book 03 - Planet Plague,John Whitman,,unmatched
C:\Users\lbouw\Downloads\Star_Wars_Books\Rebellion Era\Novels\134 - The Nightmare Machine.epub,134 - The Nightmare Machine.epub,Book 04 - The Nightmare Machine,John Whitman,,unmatched
C:\Users\lbouw\Downloads\Star_Wars_Books\Rebellion Era\Novels\135 - Ghost of the Jedi.epub,135 - Ghost of the Jedi.epub,Book 05 - Ghost of the Jedi,John Whitman,,unmatched
C:\Users\lbouw\Downloads\Star_Wars_Books\Rebellion Era\Novels\136 - Army of Terror.epub,136 - Army of Terror.epub,Book 06 - Army of Terror,John Whitman,,unmatched
C:\Users\lbouw\Downloads\Star_Wars_Books\Rebellion Era\Novels\137 - Choices of One.epub,137 - Choices of One.epub,Book 2 - Choices of One,Timothy Zahn,,unmatched
C:\Users\lbouw\Downloads\Star_Wars_Books\Rebellion Era\Novels\138 - The Brain Spiders.epub,138 - The Brain Spiders.epub,Book 07 - The Brain Spiders,John Whitman,,unmatched
C:\Users\lbouw\Downloads\Star_Wars_Books\Rebellion Era\Novels\139 - The Swarm.epub,139 - The Swarm.epub,Book 08 - The Swarm,John Whitman,,unmatched
C:\Users\lbouw\Downloads\Star_Wars_Books\Rebellion Era\Novels\140 - Spore.epub,140 - Spore.epub,Book 09 - Spore,John Whitman,,unmatched
C:\Users\lbouw\Downloads\Star_Wars_Books\Rebellion Era\Novels\141 - The Doomsday Ship.epub,141 - The Doomsday Ship.epub,Book 10 - The Doomsday Ship,John Whitman,,unmatched
C:\Users\lbouw\Downloads\Star_Wars_Books\Rebellion Era\Novels\142 - Clones.epub,142 - Clones.epub,Book 11 - Clones,John Whitman,,unmatched
C:\Users\lbouw\Downloads\Star_Wars_Books\Rebellion Era\Novels\143 - The Hunger.epub,143 - The Hunger.epub,Book 12 - The Hunger,John Whitman,,unmatched
C:\Users\lbouw\Downloads\Star_Wars_Books\Rebellion Era\Novels\144 - Honor Among Thieves.epub,144 - Honor Among Thieves.epub,Honor Among Thieves: Star Wars (Empire and Rebellion),James S.A. Corey,,unmatched
C:\Users\lbouw\Downloads\Star_Wars_Books\Rebellion Era\Novels\145 - Galaxies_The Ruins of Dantooine.epub,145 - Galaxies_The Ruins of Dantooine.epub,Book 1 - The Ruins of Dantooine,Voronica Whitney-Robinson,,unmatched
C:\Users\lbouw\Downloads\Star_Wars_Books\Rebellion Era\Novels\146 - Splinter of the Mind's Eye.epub,146 - Splinter of the Mind's Eye.epub,Book 1 - Splinter of the Mind's Eye,Alan Dean Foster,,unmatched
C:\Users\lbouw\Downloads\Star_Wars_Books\Rebellion Era\Novels\147 - Empire and Rebellion_Razor's Edge.epub,147 - Empire and Rebellion_Razor's Edge.epub,Razorâ€™s Edge: Star Wars (Empire and Rebellion),Martha Wells,,unmatched
C:\Users\lbouw\Downloads\Star_Wars_Books\Rebellion Era\Novels\148 - Episode V_The Empire Strikes Back.epub,148 - Episode V_The Empire Strikes Back.epub,Book 1 - The Empire Strikes Back,Donald F. Glut,,unmatched
C:\Users\lbouw\Downloads\Star_Wars_Books\Rebellion Era\Novels\149 - Tales of the Bounty Hunters.epub,149 - Tales of the Bounty Hunters.epub,Book 2 - Tales of the Bounty Hunters,Kevin J. Anderson,,unmatched
C:\Users\lbouw\Downloads\Star_Wars_Books\Rebellion Era\Novels\150 - Shadows of the Empire.epub,150 - Shadows of the Empire.epub,Book 1 - Shadows of the Empire,Steve Perry,,unmatched
C:\Users\lbouw\Downloads\Star_Wars_Books\Rebellion Era\Novels\151 - Tales From the Empire.epub,151 - Tales From the Empire.epub,Book 4 - Tales From the Empire,Peter Schweighofer,,unmatched
C:\Users\lbouw\Downloads\Star_Wars_Books\Rebellion Era\Novels\152 - Tales From Jabba's Palace.epub,152 - Tales From Jabba's Palace.epub,Book 3 - Tales From Jabba's Palace,Kevin J. Anderson,,unmatched
C:\Users\lbouw\Downloads\Star_Wars_Books\Rebellion Era\Novels\153 - Episode VI_Return of the Jedi.epub,153 - Episode VI_Return of the Jedi.epub,Book 1 - Return of the Jedi,James Kahn,,unmatched
C:\Users\lbouw\Downloads\Star_Wars_Books\Rebellion Era\Novels\154 - The Bounty Hunter Wars_The Mandalorian Armor.epub,154 - The Bounty Hunter Wars_The Mandalorian Armor.epub,Book 1 - The Mandalorian Armor,K. W. Jeter,,unmatched
C:\Users\lbouw\Downloads\Star_Wars_Books\Rebellion Era\Novels\155 - The Bounty Hunter Wars_Slave Ship.epub,155 - The Bounty Hunter Wars_Slave Ship.epub,Book 2 - Slave Ship,K. W. Jeter,,unmatched
C:\Users\lbouw\Downloads\Star_Wars_Books\Rebellion Era\Novels\156 - The Truce at Bakura.epub,156 - The Truce at Bakura.epub,Book 1 - The Truce at Bakura,Kathy Tyers,,unmatched
C:\Users\lbouw\Downloads\Star_Wars_Books\Rebellion Era\Novels\157 - The Bounty Hunter Wars_Hard Merchandise.epub,157 - The Bounty Hunter Wars_Hard Merchandise.epub,Book 3 - Hard Merchandise,K. W. Jeter,,unmatched
C:\Users\lbouw\Downloads\Star_Wars_Books\Rise of the Empire Era\Novels\013 - Legacy of the Jedi.epub,013 - Legacy of the Jedi.epub,Book 1 - Legacy of the Jedi,Jude Watson,,unmatched
C:\Users\lbouw\Downloads\Star_Wars_Books\Rise of the Empire Era\Novels\014 - Darth Plagueis.epub,014 - Darth Plagueis.epub,Book 1 - Darth Plagueis,James Luceno,,unmatched
C:\Users\lbouw\Downloads\Star_Wars_Books\Rise of the Empire Era\Novels\015 - Jedi Apprentice_The Rising Force.epub,015 - Jedi Apprentice_The Rising Force.epub,Book 01 - The Rising Force,Dave Wolverton,,unmatched
C:\Users\lbouw\Downloads\Star_Wars_Books\Rise of the Empire Era\Novels\016 - Jedi Apprentice_The Dark Rival.epub,016 - Jedi Apprentice_The Dark Rival.epub,Book 02 - The Dark Rival,Jude Watson,,unmatched
C:\Users\lbouw\Downloads\Star_Wars_Books\Rise of the Empire Era\Novels\017 - Jedi Apprentice_The Hidden Past.epub,017 - Jedi Apprentice_The Hidden Past.epub,Book 03 - The Hidden Past,Jude Watson,,unmatched
C:\Users\lbouw\Downloads\Star_Wars_Books\Rise of the Empire Era\Novels\018 - Jedi Apprentice_The Mark of the Crown.epub,018 - Jedi Apprentice_The Mark of the Crown.epub,Book 04 - The Mark of the Crown,Jude Watson,,unmatched
C:\Users\lbouw\Downloads\Star_Wars_Books\Rise of the Empire Era\Novels\019 - Jedi Apprentice_The Defenders of the Dead.epub,019 - Jedi Apprentice_The Defenders of the Dead.epub,Book 05 - The Defenders of the Dead,Jude Watson,,unmatched
C:\Users\lbouw\Downloads\Star_Wars_Books\Rise of the Empire Era\Novels\020 - Jedi Apprentice_The Uncertain Path.epub,020 - Jedi Apprentice_The Uncertain Path.epub,Book 06 - The Uncertain Path,Jude Watson,,unmatched
C:\Users\lbouw\Downloads\Star_Wars_Books\Rise of the Empire Era\Novels\021 - Jedi Apprentice_The Captive Temple.epub,021 - Jedi Apprentice_The Captive Temple.epub,Book 07 - The Captive Temple,Jude Watson,,unmatched
C:\Users\lbouw\Downloads\Star_Wars_Books\Rise of the Empire Era\Novels\022 - Jedi Apprentice_The Day of Reckoning.epub,022 - Jedi Apprentice_The Day of Reckoning.epub,Book 08 - The Day of Reckoning,Jude Watson,,unmatched
C:\Users\lbouw\Downloads\Star_Wars_Books\Rise of the Empire Era\Novels\023 - Jedi Apprentice_The Fight for Truth.epub,023 - Jedi Apprentice_The Fight for Truth.epub,Book 09 - The Fight for Truth,Jude Watson,,unmatched
C:\Users\lbouw\Downloads\Star_Wars_Books\Rise of the Empire Era\Novels\024 - Jedi Apprentice_The Shattered Peace.epub,024 - Jedi Apprentice_The Shattered Peace.epub,Book 10 - The Shattered Peace,Jude Watson,,unmatched
C:\Users\lbouw\Downloads\Star_Wars_Books\Rise of the Empire Era\Novels\025 - Jedi Apprentice_Deceptions.epub,025 - Jedi Apprentice_Deceptions.epub,Special Edition 01 - Deceptions,Jude Watson,,unmatched
C:\Users\lbouw\Downloads\Star_Wars_Books\Rise of the Empire Era\Novels\026 - The Life and Legend of Obi-Wan Kenobi.epub,026 - The Life and Legend of Obi-Wan Kenobi.epub,Book 1 - The Life and Legend of Obi-Wan Kenobi,Ryder Windham,,unmatched
C:\Users\lbouw\Downloads\Star_Wars_Books\Rise of the Empire Era\Novels\027 - Jedi Apprentice_The Deadly Hunter.epub,027 - Jedi Apprentice_The Deadly Hunter.epub,Book 11 - The Deadly Hunter,Jude Watson,,unmatched
C:\Users\lbouw\Downloads\Star_Wars_Books\Rise of the Empire Era\Novels\028 - Jedi Apprentice_The Evil Experiment.epub,028 - Jedi Apprentice_The Evil Experiment.epub,Book 12 - The Evil Experiment,Jude Watson,,unmatched
C:\Users\lbouw\Downloads\Star_Wars_Books\Rise of the Empire Era\Novels\029 - Jedi Apprentice_The Dangerous Rescue.epub,029 - Jedi Apprentice_The Dangerous Rescue.epub,Book 13 - The Dangerous Rescue,Jude Watson,,unmatched
C:\Users\lbouw\Downloads\Star_Wars_Books\Rise of the Empire Era\Novels\030 - Jedi Apprentice_The Ties That Bind.epub,030 - Jedi Apprentice_The Ties That Bind.epub,Book 14 - The Ties That Bind,Jude Watson,,unmatched
