file_path,filename,title,creator,era,match_source
C:\Users\lbouw\Downloads\Star_Wars_Books\Rise of the Empire Era\Novels\031 - Jedi Apprentice_The Death of Hope.epub,031 - Jedi Apprentice_The Death of Hope.epub,Book 15 - The Death of Hope,Jude Watson,,unmatched
C:\Users\lbouw\Downloads\Star_Wars_Books\Rise of the Empire Era\Novels\032 - Jedi Apprentice_The Call to Vengeance.epub,032 - Jedi Apprentice_The Call to Vengeance.epub,Book 16 - The Call to Vengeance,Jude Watson,,unmatched
C:\Users\lbouw\Downloads\Star_Wars_Books\Rise of the Empire Era\Novels\033 - Jedi Apprentice_The Only Witness.epub,033 - Jedi Apprentice_The Only Witness.epub,Book 17 - The Only Witness,Jude Watson,,unmatched
C:\Users\lbouw\Downloads\Star_Wars_Books\Rise of the Empire Era\Novels\034 - Jedi Apprentice_The Threat Within.epub,034 - Jedi Apprentice_The Threat Within.epub,Book 18 - The Threat Within,Jude Watson,,unmatched
C:\Users\lbouw\Downloads\Star_Wars_Books\Rise of the Empire Era\Novels\035 - Jedi Apprentice_The Followers.epub,035 - Jedi Apprentice_The Followers.epub,Special Edition 02 - The Followers,Jude Watson,,unmatched
C:\Users\lbouw\Downloads\Star_Wars_Books\Rise of the Empire Era\Novels\036 - Secrets of the Jedi.epub,036 - Secrets of the Jedi.epub,Book 1 - Secrets of the Jedi,Jude Watson,,unmatched
C:\Users\lbouw\Downloads\Star_Wars_Books\Rise of the Empire Era\Novels\037 - The Rise and Fall of Darth Vader.epub,037 - The Rise and Fall of Darth Vader.epub,Book 1 - The Rise and Fall of Darth Vader,Ryder Windham,,unmatched
C:\Users\lbouw\Downloads\Star_Wars_Books\Rise of the Empire Era\Novels\038 - Darth Maul_Saboteur.epub,038 - Darth Maul_Saboteur.epub,Book 1 - Saboteur,James Luceno,,unmatched
C:\Users\lbouw\Downloads\Star_Wars_Books\Rise of the Empire Era\Novels\039 - Cloak of Deception.epub,039 - Cloak of Deception.epub,Book 1 - Cloak of Deception,James Luceno,,unmatched
C:\Users\lbouw\Downloads\Star_Wars_Books\Rise of the Empire Era\Novels\040 - Maul_Lockdown.epub,040 - Maul_Lockdown.epub,Star Wars: Maul: Lockdown,Joe Schreiber,,unmatched
C:\Users\lbouw\Downloads\Star_Wars_Books\Rise of the Empire Era\Novels\041 - Darth Maul_Shadow Hunter.epub,041 - Darth Maul_Shadow Hunter.epub,Book 2 - Shadow Hunter,Michael Reaves,,unmatched
C:\Users\lbouw\Downloads\Star_Wars_Books\Rise of the Empire Era\Novels\042 - Episode I_The Phantom Menace.epub,042 - Episode I_The Phantom Menace.epub,Book 1 - The Phantom Menace,Terry Brooks,,unmatched
C:\Users\lbouw\Downloads\Star_Wars_Books\Rise of the Empire Era\Novels\043 - Journal_Anakin Skywalker.epub,043 - Journal_Anakin Skywalker.epub,Book 3 - Anakin Skywalker Journal,Todd Strasser,,unmatched
C:\Users\lbouw\Downloads\Star_Wars_Books\Rise of the Empire Era\Novels\044 - Journal_Darth Maul.epub,044 - Journal_Darth Maul.epub,Book 4 - Darth Maul Journal,Jude Watson,,unmatched
C:\Users\lbouw\Downloads\Star_Wars_Books\Rise of the Empire Era\Novels\045 - Journal_Queen Amidala.epub,045 - Journal_Queen Amidala.epub,Book 2 - Queen Amidala Journal,Jude Watson,,unmatched
C:\Users\lbouw\Downloads\Star_Wars_Books\Rise of the Empire Era\Novels\046 - Rogue Planet.epub,046 - Rogue Planet.epub,Book 1 - Rogue Planet,Greg Bear,,unmatched
C:\Users\lbouw\Downloads\Star_Wars_Books\Rise of the Empire Era\Novels\047 - Jedi Quest_Path to Truth.epub,047 - Jedi Quest_Path to Truth.epub,Book 01 - Path to Truth,Jude Watson,,unmatched
C:\Users\lbouw\Downloads\Star_Wars_Books\Rise of the Empire Era\Novels\048 - Jedi Quest_The Way of the Apprentice.epub,048 - Jedi Quest_The Way of the Apprentice.epub,Book 02 - The Way of the Apprentice,Jude Watson,,unmatched
C:\Users\lbouw\Downloads\Star_Wars_Books\Rise of the Empire Era\Novels\049 - Outbound Flight.epub,049 - Outbound Flight.epub,Book 1 - Outbound Flight,Timothy Zahn,,unmatched
C:\Users\lbouw\Downloads\Star_Wars_Books\Rise of the Empire Era\Novels\050 - Jedi Quest_The Trail of the Jedi.epub,050 - Jedi Quest_The Trail of the Jedi.epub,Book 03 - The Trail of the Jedi,Jude Watson,,unmatched
C:\Users\lbouw\Downloads\Star_Wars_Books\Rise of the Empire Era\Novels\051 - Jedi Quest_Dangerous Games.epub,051 - Jedi Quest_Dangerous Games.epub,Book 04 - Dangerous Games,Jude Watson,,unmatched
C:\Users\lbouw\Downloads\Star_Wars_Books\Rise of the Empire Era\Novels\052 - Jedi Quest_The Master of Disguise.epub,052 - Jedi Quest_The Master of Disguise.epub,Book 05 - The Master of Disguise,Jude Watson,,unmatched
C:\Users\lbouw\Downloads\Star_Wars_Books\Rise of the Empire Era\Novels\053 - Jedi Quest_The School of Fear.epub,053 - Jedi Quest_The School of Fear.epub,Book 06 - The School of Fear,Jude Watson,,unmatched
C:\Users\lbouw\Downloads\Star_Wars_Books\Rise of the Empire Era\Novels\054 - Jedi Quest_The Shadow Trap.epub,054 - Jedi Quest_The Shadow Trap.epub,Book 07 - The Shadow Trap,Jude Watson,,unmatched
C:\Users\lbouw\Downloads\Star_Wars_Books\Rise of the Empire Era\Novels\055 - Jedi Quest_The Moment of Truth.epub,055 - Jedi Quest_The Moment of Truth.epub,Book 08 - The Moment of Truth,Jude Watson,,unmatched
C:\Users\lbouw\Downloads\Star_Wars_Books\Rise of the Empire Era\Novels\056 - Jedi Quest_The Changing of the Guard.epub,056 - Jedi Quest_The Changing of the Guard.epub,Book 09 - The Changing of the Guard,Jude Watson,,unmatched
C:\Users\lbouw\Downloads\Star_Wars_Books\Rise of the Empire Era\Novels\057 - Jedi Quest_The False Peace.epub,057 - Jedi Quest_The False Peace.epub,Book 10 - The False Peace,Jude Watson,,unmatched
C:\Users\lbouw\Downloads\Star_Wars_Books\Rise of the Empire Era\Novels\058 - Jedi Quest_The Final Showdown.epub,058 - Jedi Quest_The Final Showdown.epub,Book 11 - The Final Showdown,Jude Watson,,unmatched
C:\Users\lbouw\Downloads\Star_Wars_Books\Rise of the Empire Era\Novels\059 - The Approaching Storm.epub,059 - The Approaching Storm.epub,Book 1 - The Approaching Storm,Alan Dean Foster,,unmatched
C:\Users\lbouw\Downloads\Star_Wars_Books\Rise of the Empire Era\Novels\060 - Episode II_Attack of the Clones.epub,060 - Episode II_Attack of the Clones.epub,Book 1 - Attack of the Clones,R. A. Salvatore,,unmatched
C:\Users\lbouw\Downloads\Star_Wars_Books\Rise of the Empire Era\Novels\061 - Boba Fett_The Fight to Survive.epub,061 - Boba Fett_The Fight to Survive.epub,Book 1 - The Fight to Survive,Terry Bisson,,unmatched
C:\Users\lbouw\Downloads\Star_Wars_Books\Rise of the Empire Era\Novels\062 - Boba Fett_Crossfire.epub,062 - Boba Fett_Crossfire.epub,Book 2 - Crossfire,Terry Bisson,,unmatched
C:\Users\lbouw\Downloads\Star_Wars_Books\Rise of the Empire Era\Novels\063 - Boba Fett_Maze of Deception.epub,063 - Boba Fett_Maze of Deception.epub,Book 3 - Maze of Deception,Elizabeth Hand,,unmatched
C:\Users\lbouw\Downloads\Star_Wars_Books\Rise of the Empire Era\Novels\064 - The Cestus Deception.epub,064 - The Cestus Deception.epub,Book 2 - The Cestus Deception,Steven Barnes,,unmatched
C:\Users\lbouw\Downloads\Star_Wars_Books\Rise of the Empire Era\Novels\065 - The Hive.epub,065 - The Hive.epub,Book 3 - The Hive,Steven Barnes,,unmatched
C:\Users\lbouw\Downloads\Star_Wars_Books\Rise of the Empire Era\Novels\066 - Jedi Trial.epub,066 - Jedi Trial.epub,Book 6 - Jedi Trial,David Sherman,,unmatched
C:\Users\lbouw\Downloads\Star_Wars_Books\Rise of the Empire Era\Novels\067 - The Clone Wars.epub,067 - The Clone Wars.epub,Book 1 - The Clone Wars,Karen Traviss,,unmatched
C:\Users\lbouw\Downloads\Star_Wars_Books\Rise of the Empire Era\Novels\068 - Clone Wars Secret Missions_Breakout Squad.epub,068 - Clone Wars Secret Missions_Breakout Squad.epub,Book 1 - Breakout Squad,Ryder Windham,,unmatched
C:\Users\lbouw\Downloads\Star_Wars_Books\Rise of the Empire Era\Novels\069 - Clone Wars Secret Missions_Curse of the Black Hole Pirates.epub,069 - Clone Wars Secret Missions_Curse of the Black Hole Pirates.epub,Book 2 - Curse of the Black Hole Pirates,Ryder Windham,,unmatched
C:\Users\lbouw\Downloads\Star_Wars_Books\Rise of the Empire Era\Novels\070 - Clone Wars Secret Missions_Duel at Shattered Rock.epub,070 - Clone Wars Secret Missions_Duel at Shattered Rock.epub,Book 3 - Duel at Shattered Rock,Ryder Windham,,unmatched
C:\Users\lbouw\Downloads\Star_Wars_Books\Rise of the Empire Era\Novels\071 - Clone Wars Secret Missions_Guardians of the Chiss Key.epub,071 - Clone Wars Secret Missions_Guardians of the Chiss Key.epub,Book 4 - Guardians of the Chiss Key,Ryder Windham,,unmatched
C:\Users\lbouw\Downloads\Star_Wars_Books\Rise of the Empire Era\Novels\072 - The Clone Wars_Wild Space.epub,072 - The Clone Wars_Wild Space.epub,Book 2 - Wild Space,Karen Miller,,unmatched
C:\Users\lbouw\Downloads\Star_Wars_Books\Rise of the Empire Era\Novels\073 - Boba Fett_Hunted.epub,073 - Boba Fett_Hunted.epub,Book 4 - Hunted,Elizabeth Hand,,unmatched
C:\Users\lbouw\Downloads\Star_Wars_Books\Rise of the Empire Era\Novels\074 - Republic Commando_Hard Contact.epub,074 - Republic Commando_Hard Contact.epub,Book 1 - Hard Contact,Karen Traviss,,unmatched
C:\Users\lbouw\Downloads\Star_Wars_Books\Rise of the Empire Era\Novels\075 - Shatterpoint.epub,075 - Shatterpoint.epub,Book 1 - Shatterpoint,Matthew Stover,,unmatched
C:\Users\lbouw\Downloads\Star_Wars_Books\Rise of the Empire Era\Novels\076 - The Clone Wars_No Prisoners.epub,076 - The Clone Wars_No Prisoners.epub,Book 3 - No Prisoners,Karen Traviss,,unmatched
C:\Users\lbouw\Downloads\Star_Wars_Books\Rise of the Empire Era\Novels\077 - Republic Commando_Triple Zero.epub,077 - Republic Commando_Triple Zero.epub,Book 2 - Triple Zero,Karen Traviss,,unmatched
C:\Users\lbouw\Downloads\Star_Wars_Books\Rise of the Empire Era\Novels\078 - Clone Wars Gambit_Stealth.epub,078 - Clone Wars Gambit_Stealth.epub,Book 1 - Stealth,Karen Miller,,unmatched
C:\Users\lbouw\Downloads\Star_Wars_Books\Rise of the Empire Era\Novels\079 - Clone Wars Gambit_Siege.epub,079 - Clone Wars Gambit_Siege.epub,Book 2 - Siege,Karen Miller,,unmatched
C:\Users\lbouw\Downloads\Star_Wars_Books\Rise of the Empire Era\Novels\080 - Republic Commando_True Colors.epub,080 - Republic Commando_True Colors.epub,Book 3 - True Colors,Karen Traviss,,unmatched
C:\Users\lbouw\Downloads\Star_Wars_Books\Rise of the Empire Era\Novels\081 - The Wrath of Darth Maul.epub,081 - The Wrath of Darth Maul.epub,Book 1 - The Wrath of Darth Maul,Ryder Windham,,unmatched
C:\Users\lbouw\Downloads\Star_Wars_Books\Rise of the Empire Era\Novels\082 - Medstar I_Battle Surgeons.epub,082 - Medstar I_Battle Surgeons.epub,Book 4 - Medstar I - Battle Surgeons,Michael Reaves,,unmatched
C:\Users\lbouw\Downloads\Star_Wars_Books\Rise of the Empire Era\Novels\083 - Medstar II_Jedi Healer.epub,083 - Medstar II_Jedi Healer.epub,Book 5 - Medstar II - Jedi Healer,Michael Reaves,,unmatched
C:\Users\lbouw\Downloads\Star_Wars_Books\Rise of the Empire Era\Novels\084 - Yoda Dark Rendezvous.epub,084 - Yoda Dark Rendezvous.epub,Book 7 - Yoda Dark Rendezvous,Sean Stewart,,unmatched
C:\Users\lbouw\Downloads\Star_Wars_Books\Rise of the Empire Era\Novels\085 - Boba Fett_A New Threat.epub,085 - Boba Fett_A New Threat.epub,Book 5 - A New Threat,Elizabeth Hand,,unmatched
C:\Users\lbouw\Downloads\Star_Wars_Books\Rise of the Empire Era\Novels\086 - Boba Fett_Pursuit.epub,086 - Boba Fett_Pursuit.epub,Book 6 - Pursuit,Elizabeth Hand,,unmatched
C:\Users\lbouw\Downloads\Star_Wars_Books\Rise of the Empire Era\Novels\087 - Episode III_Labyrinth of Evil.epub,087 - Episode III_Labyrinth of Evil.epub,Book 1 - Labyrinth of Evil,James Luceno,,unmatched
C:\Users\lbouw\Downloads\Star_Wars_Books\Rise of the Empire Era\Novels\088 - Episode III_Revenge of the Sith.epub,088 - Episode III_Revenge of the Sith.epub,Book 2 - Revenge of the Sith,Matthew Stover,,unmatched
C:\Users\lbouw\Downloads\Star_Wars_Books\Rise of the Empire Era\Novels\089 - Republic Commando_Order 066.epub,089 - Republic Commando_Order 066.epub,Book 4 - Order 66,Karen Traviss,,unmatched
C:\Users\lbouw\Downloads\Star_Wars_Books\Rise of the Empire Era\Novels\090 - Kenobi.epub,090 - Kenobi.epub,Kenobi: Star Wars,John Jackson Miller,,unmatched
C:\Users\lbouw\Downloads\Star_Wars_Books\Rise of the Empire Era\Novels\091 - Episode III_Dark Lord The Rise of Darth Vader.epub,091 - Episode III_Dark Lord The Rise of Darth Vader.epub,Book 3 - Dark Lord The Rise of Darth Vader,James Luceno,,unmatched
C:\Users\lbouw\Downloads\Star_Wars_Books\Rise of the Empire Era\Novels\092 - Republic Commando_501st.epub,092 - Republic Commando_501st.epub,Book 5 - 501st,Karen Traviss,,unmatched
C:\Users\lbouw\Downloads\Star_Wars_Books\Rise of the Empire Era\Novels\093 - Coruscant Nights_Jedi Twilight.epub,093 - Coruscant Nights_Jedi Twilight.epub,Book 1 - Jedi Twilight,Michael Reaves,,unmatched
C:\Users\lbouw\Downloads\Star_Wars_Books\Rise of the Empire Era\Novels\094 - The Last of the Jedi_The Desperate Mission.epub,094 - The Last of the Jedi_The Desperate Mission.epub,Book 01 - The Desperate Mission,Jude Watson,,unmatched
C:\Users\lbouw\Downloads\Star_Wars_Books\Rise of the Empire Era\Novels\095 - The Last of the Jedi_Dark Warning.epub,095 - The Last of the Jedi_Dark Warning.epub,Book 02 - Dark Warning,Jude Watson,,unmatched
C:\Users\lbouw\Downloads\Star_Wars_Books\Rise of the Empire Era\Novels\096 - The Last of the Jedi_Underworld.epub,096 - The Last of the Jedi_Underworld.epub,Book 03 - Underworld,Jude Watson,,unmatched
C:\Users\lbouw\Downloads\Star_Wars_Books\Rise of the Empire Era\Novels\097 - The Last of the Jedi_Death on Naboo.epub,097 - The Last of the Jedi_Death on Naboo.epub,Book 04 - Death on Naboo,Jude Watson,,unmatched
C:\Users\lbouw\Downloads\Star_Wars_Books\Rise of the Empire Era\Novels\098 - Coruscant Nights_Street of Shadows.epub,098 - Coruscant Nights_Street of Shadows.epub,Book 2 - Street of Shadows,Michael Reaves,,unmatched
C:\Users\lbouw\Downloads\Star_Wars_Books\Rise of the Empire Era\Novels\099 - The Last of the Jedi_A Tangled Web.epub,099 - The Last of the Jedi_A Tangled Web.epub,Book 05 - A Tangled Web,Jude Watson,,unmatched
C:\Users\lbouw\Downloads\Star_Wars_Books\Rise of the Empire Era\Novels\100 - The Last of the Jedi_Return of the Dark Side.epub,100 - The Last of the Jedi_Return of the Dark Side.epub,Book 06 - Return of the Dark Side,Jude Watson,,unmatched
C:\Users\lbouw\Downloads\Star_Wars_Books\Rise of the Empire Era\Novels\101 - The Last of the Jedi_Secret Weapon.epub,101 - The Last of the Jedi_Secret Weapon.epub,Book 07 - Secret Weapon,Jude Watson,,unmatched
C:\Users\lbouw\Downloads\Star_Wars_Books\Rise of the Empire Era\Novels\102 - The Last of the Jedi_Against the Empire.epub,102 - The Last of the Jedi_Against the Empire.epub,Book 08 - Against the Empire,Jude Watson,,unmatched
C:\Users\lbouw\Downloads\Star_Wars_Books\Rise of the Empire Era\Novels\103 - The Last of the Jedi_Master of Deception.epub,103 - The Last of the Jedi_Master of Deception.epub,Book 09 - Master of Deception,Jude Watson,,unmatched
C:\Users\lbouw\Downloads\Star_Wars_Books\Rise of the Empire Era\Novels\104 - The Last of the Jedi_Reckoning.epub,104 - The Last of the Jedi_Reckoning.epub,Book 10 - Reckoning,Jude Watson,,unmatched
C:\Users\lbouw\Downloads\Star_Wars_Books\Rise of the Empire Era\Novels\105 - Coruscant Nights_Patterns of Force.epub,105 - Coruscant Nights_Patterns of Force.epub,Book 3 - Patterns of Force,Michael Reaves,,unmatched
C:\Users\lbouw\Downloads\Star_Wars_Books\Rise of the Empire Era\Novels\106 - The Last Jedi.epub,106 - The Last Jedi.epub,The Last Jedi: Star Wars,Michael Reaves,,unmatched
C:\Users\lbouw\Downloads\Star_Wars_Books\Rise of the Empire Era\Novels\107 - A New Hope_The Life of Luke Skywalker.epub,107 - A New Hope_The Life of Luke Skywalker.epub,Book 1 - The Life of Luke Skywalker,Ryder Windham,,unmatched
C:\Users\lbouw\Downloads\Star_Wars_Books\Rise of the Empire Era\Novels\108 - Han Solo_The Paradise Snare.epub,108 - Han Solo_The Paradise Snare.epub,Book 1 - The Paradise Snare,A. C. Crispin,,unmatched
C:\Users\lbouw\Downloads\Star_Wars_Books\Rise of the Empire Era\Novels\109 - Han Solo_The Hutt Gambit.epub,109 - Han Solo_The Hutt Gambit.epub,Book 2 - The Hutt Gambit,A. C. Crispin,,unmatched
C:\Users\lbouw\Downloads\Star_Wars_Books\Rise of the Empire Era\Novels\110 - The Force Unleashed.epub,110 - The Force Unleashed.epub,Book 1 - The Force Unleashed,Sean Williams,,unmatched
C:\Users\lbouw\Downloads\Star_Wars_Books\Rise of the Empire Era\Novels\111 - The Adventures of Lando Calrissian.epub,111 - The Adventures of Lando Calrissian.epub,Book 1 - The Adventures of Lando Calrissian,L. Neil Smith,,unmatched
C:\Users\lbouw\Downloads\Star_Wars_Books\Rise of the Empire Era\Novels\112 - Death Star.epub,112 - Death Star.epub,Death Star,Michael Reaves,,unmatched
C:\Users\lbouw\Downloads\Star_Wars_Books\Rise of the Empire Era\Novels\113 - The Han Solo Adventures.epub,113 - The Han Solo Adventures.epub,Book 1 - The Han Solo Adventures,Brian Daley,,unmatched
C:\Users\lbouw\Downloads\Star_Wars_Books\Rise of the Empire Era\Novels\114 - Han Solo_Rebel Dawn.epub,114 - Han Solo_Rebel Dawn.epub,Book 3 - Rebel Dawn,A. C. Crispin,,unmatched
C:\Users\lbouw\Downloads\Star_Wars_Books\Rise of the Empire Era\Novels\115 - The Force Unleashed II.epub,115 - The Force Unleashed II.epub,Book 2 - The Force Unleashed II,Sean Williams,,unmatched
C:\Users\lbouw\Downloads\Star_Wars_Books\Rise of the Empire Era\Novels\116 - Dark Forces_Soldier for the Empire.epub,116 - Dark Forces_Soldier for the Empire.epub,Book 1 - Soldier for the Empire,William C. Dietz,,unmatched
C:\Users\lbouw\Downloads\Star_Wars_Books\Rise of the Empire Era\Novels\117 - Dark Forces_Rebel Agent.epub,117 - Dark Forces_Rebel Agent.epub,Book 2 - Rebel Agent,William C. Dietz,,unmatched
C:\Users\lbouw\Downloads\Star_Wars_Books\Rise of the Empire Era\Novels\118 - Dark Forces_Jedi Knight.epub,118 - Dark Forces_Jedi Knight.epub,Book 3 - Jedi Knight,William C. Dietz,,unmatched
C:\Users\lbouw\Downloads\Star_Wars_Books\Rise of the Empire Era\Novels\119 - Death Troopers.epub,119 - Death Troopers.epub,Book 1 - Death Troopers,Joe Schreiber,,unmatched
"C:\Users\lbouw\Downloads\Star_Wars_Books\Before the Republic\Novels\001 - The Adventures of Lanoree Brock, Je'daii Ranger.txt","001 - The Adventures of Lanoree Brock, Je'daii Ranger.txt","001 - The Adventures of Lanoree Brock, Je'daii Ranger",,,unmatched
